-- binary
01 0e 00 70 12 34 56 78
00 00 00 0c 00 03 01 23
45 67 89 ab cd ef 01 23
45 67 00 00 00 00 00 00
00 00 00 00 c0 a8 03 7f
ff ff ff ff 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 05 00 00 00 00
00 00 00 00 00 00 00 02
00 00 00 08 ff fb 00 00
ff ff 00 10 00 00 23 20
00 12 00 00 00 00 00 00
ff ff 00 10 00 5c 16 c7
00 00 00 02 00 00 00 00
-- python
ofp.message.flow_add(
    xid=0x12345678,
    match=ofp.match(
        wildcards=ofp.OFPFW_DL_SRC|ofp.OFPFW_DL_DST,
        in_port=3,
        ipv4_src=0xc0a8037f,
        ipv4_dst=0xffffffff,
        eth_src=[0x01, 0x23, 0x45, 0x67, 0x89, 0xab],
        eth_dst=[0xcd, 0xef, 0x01, 0x23, 0x45, 0x67]),
    idle_timeout=5,
    flags=ofp.OFPFF_CHECK_OVERLAP,
    actions=[
        ofp.action.output(port=ofp.OFPP_FLOOD),
        ofp.action.nicira_dec_ttl(),
        ofp.action.bsn_set_tunnel_dst()])
-- python pretty-printer
flow_add {
  xid = 0x12345678,
  match = match_v1 {
    wildcards = OFPFW_DL_SRC|OFPFW_DL_DST,
    in_port = 3,
    eth_src = 01:23:45:67:89:ab,
    eth_dst = cd:ef:01:23:45:67,
    vlan_vid = 0x0,
    vlan_pcp = 0x0,
    eth_type = 0x0,
    ip_dscp = 0x0,
    ip_proto = 0x0,
    src_meta_id = 0x0,
    dst_meta_id = 0x0,
    ipv4_src = 192.168.3.127,
    ipv4_dst = 255.255.255.255,
    tcp_src = 0x0,
    tcp_dst = 0x0
  },
  cookie = 0x0,
  idle_timeout = 0x5,
  hard_timeout = 0x0,
  priority = 0x0,
  buffer_id = 0x0,
  out_port = 0,
  flags = 0x2,
  actions = [
    output { port = OFPP_FLOOD, max_len = 0x0 },
    nicira_dec_ttl {  },
    bsn_set_tunnel_dst { dst = 0x0 }
  ]
}
